time,band,flux,flux_err,zp,flags,zpsys
2458385.6368056,p48g,-33.18637217352932,67.10750311161334,26.053471490000003,2050.0,ab
2458300.8041898,p48g,133.51259627039786,48.49039697929976,26.07392999,2050.0,ab
2458374.7181019,p48g,-21.269740837032526,29.03217590481942,25.973023010000002,2050.0,ab
2458346.6531829,p48g,60.56523871078458,37.335839108037746,26.003721000000002,2050.0,ab
2458305.7029514,p48g,178.81419119859,21.86972695184621,25.9442865,2050.0,ab
2458349.6952315,p48g,66.45203121771014,37.736458411178866,26.067829500000002,2050.0,ab
2458364.7383102,p48g,27.816859891204004,23.33168910755734,25.87684399,2050.0,ab
2458369.7569213,p48g,-3.841773354230293,30.14626419674783,25.892136,2050.0,ab
2458359.6442477,p48g,-31.401851117431143,38.55845814878937,24.364315,0.0,ab
2458360.6442245,p48g,-29.608139549219747,28.65725755025496,26.1165555,2050.0,ab
2458290.7247917,p48g,-43.24853906823748,35.153043132725365,26.103942,2050.0,ab
2458304.7035532,p48g,90.97573970287556,22.129002561587246,26.12152,2050.0,ab
2458371.7227431,p48g,50.24185744977704,26.51469473366816,26.01269301,2050.0,ab
2458293.8466088,p48g,4.116029026413486,48.849200495120485,26.173475,2050.0,ab
2458364.6939583,p48g,15.51282187569401,21.74670985760549,25.942672,2050.0,ab
2458292.708588,p48g,29.675126944798485,43.77246937974106,26.173517,2050.0,ab
2458337.6791435,p48g,106.57308282881074,22.955661098413707,26.1112405,2050.0,ab
2458368.7610764,p48g,7.8977146633546536,28.121192163349296,25.947921,2050.0,ab
2458314.8411574,p48g,337.43204018181586,25.095113820973673,25.8460055,2050.0,ab
2458305.724456,p48g,219.48226303974454,21.399762700923365,26.05848299,2050.0,ab
2458324.8030093,p48g,187.38351243606922,62.6305873914383,25.99394799,2050.0,ab
2458374.6985764,p48g,38.042014667294055,28.159584708177107,26.003364,2050.0,ab
2458361.6710301,p48g,36.2036817975981,25.333681466425087,26.140062,2050.0,ab
2458349.7807407,p48r,173.23713942787407,43.24899041517348,26.020744999999998,2050.0,ab
2458332.8252431,p48r,215.7578460421513,46.48124496297551,26.008242,2050.0,ab
2458375.6771759,p48r,61.556103252195115,36.505173341956606,26.110402,2050.0,ab
2458356.7433796,p48r,180.05360941863663,66.15990306890845,26.0548375,2050.0,ab
2458368.6604745,p48r,117.07814361844768,30.31791212304236,26.056280500000003,2050.0,ab
2458360.7422222,p48r,145.80667592148174,48.510696211954894,26.104326,2050.0,ab
2458331.7162963,p48r,274.9815035714033,30.090167988231197,26.058887,2050.0,ab
2458321.7622685,p48r,525.1992823134722,42.97389340410357,26.086459,2050.0,ab
2458369.6610069,p48r,118.56463462503736,31.95934937343295,26.0795485,2050.0,ab
2458376.6757639,p48r,97.9625574183209,37.52987343670452,26.106661000000003,2050.0,ab
2458385.6933449,p48r,41.274058004224386,68.96350043099336,26.045918,2050.0,ab
2458353.698287,p48r,197.18487088856588,47.11032399845834,26.1216085,2050.0,ab
2458297.8046759,p48r,149.43919949936193,59.89044288507871,26.04335399,2050.0,ab
2458305.8690278,p48r,251.77080742488127,34.78401232815916,25.888517989999997,2050.0,ab
2458301.8686458,p48r,133.51384115124236,43.20828861912099,25.972813499999997,2050.0,ab
2458328.7852894,p48r,386.9513343398849,61.8933909720292,26.023504,2050.0,ab
2458330.8210069,p48r,308.66338968538565,55.08900664977437,25.977494,2050.0,ab
2458320.8543403,p48r,490.10780100380305,32.91272923820133,26.066704,2050.0,ab
2458368.6419097,p48r,79.0627061381846,30.736543606483192,26.076715,2050.0,ab
2458324.7010301,p48r,341.13158929207924,86.63820503431103,25.514331,2050.0,ab
2458298.7640972,p48r,-25.313329936498526,48.57638590599711,26.070950999999997,2050.0,ab
2458307.8681481,p48r,371.2838450776945,30.725202371308164,25.920299,2050.0,ab
2458356.7595949,p48r,204.18549102926866,69.3299799048087,26.0691015,2050.0,ab
2458292.7822222,p48r,-21.674867517553892,39.092372539630304,26.0997325,2050.0,ab
2458305.684838,p48r,206.77585207603047,30.978214894317308,25.932111,2050.0,ab
2458374.6602894,p48r,84.80162455665896,33.71829943510948,26.101579,2050.0,ab
2458358.7434954,p48r,146.27471985260294,56.83967637309319,26.0531015,2050.0,ab
2458365.6430903,p48r,76.43979290402226,28.777409839034892,26.0568855,2050.0,ab
2458305.8505208,p48r,197.3162249414474,31.75584982265321,25.836323,2050.0,ab
2458323.7458218,p48r,466.7108330774694,49.03563624119391,26.108215,2050.0,ab
2458357.6935648,p48r,110.12478913658005,54.65750020289844,26.070560009999998,2050.0,ab
2458352.7621875,p48r,202.97451430886787,50.073384336467306,26.052004999999998,2050.0,ab
2458321.725,p48r,549.7104938295454,41.67865726485612,26.11582,2050.0,ab
2458319.7614931,p48r,583.1927471605093,36.271483538309354,26.094493,2050.0,ab
2458319.7350231,p48r,575.6940491877838,35.647042502248965,26.0156015,2050.0,ab
2458315.8208912,p48r,452.6411419529698,31.21501202776416,25.863466000000003,2050.0,ab
2458354.6843981,p48r,188.95785717253278,50.840689900046925,26.031237989999997,2050.0,ab
2458299.8841088,p48r,83.92505105195895,53.22848078584123,25.859460979999998,2050.0,ab
2458313.7233565,p48r,520.3288661037682,28.7823380191877,25.985237,2050.0,ab
2458297.7597338,p48r,23.302404802767754,58.092084170502694,26.084097,2050.0,ab
2458377.6775694,p48r,-0.011331999425017614,39.84769294770195,26.09776949,2050.0,ab
2458308.74125,p48r,373.001373289369,28.219262911702657,26.015380999999998,2050.0,ab
2458311.7022917,p48r,476.76849156556653,27.78819973910753,25.967223999999998,2050.0,ab
2458331.6813426,p48r,284.74567911310305,30.512024202295613,26.032249,2050.0,ab
2458367.7048495,p48r,120.69396739883238,33.141463550907815,26.031278,2050.0,ab
2458295.7639352,p48r,-20.449649881494167,47.18047253513775,26.113957,2050.0,ab
2458314.6780093,p48r,496.7999746761721,32.39047785666419,25.986695,2050.0,ab
2458359.7418866,p48r,122.7261653650843,59.74006594580165,26.016797,2050.0,ab
2458332.7589468,p48r,321.7541288913438,36.38188964126516,26.03852549,2050.0,ab
2458354.7417361,p48r,101.97517345484997,54.58462364903071,26.104026,2050.0,ab
2458304.8478704,p48r,186.36218142233355,34.676777429090116,26.044998999999997,2050.0,ab
2458293.7617477,p48r,66.32529146805426,42.11090322586742,26.106397,2050.0,ab
2458353.6541204,p48r,169.3245536036638,45.52236018164387,26.0550885,2050.0,ab
2458340.6819444,p48r,205.59827890874652,33.19343147082502,25.8257565,2050.0,ab
2458300.8473264,p48r,110.3481186168672,48.14019682715308,26.002411,2050.0,ab
2458311.703206,p48r,410.40748599182143,27.404810777755557,25.962429,2050.0,ab
2458314.6798264,p48r,507.25666849635087,31.720297391701965,26.002375,2050.0,ab
2458294.7814815,p48r,73.25988111913364,46.83502924827203,26.095012,2050.0,ab
2458288.8033218,p48r,-14.229184417520557,29.309349785896657,26.116176,2050.0,ab
2458330.8433333,p48r,295.26495401688766,58.25382506146631,25.9489275,2050.0,ab
2458325.7359375,p48r,426.5954073848881,57.97580773631554,26.00940849,2050.0,ab
2458312.7413426,p48r,444.13532191960974,28.535602218604268,25.990448,2050.0,ab
2458324.6828588,p48r,345.65659397211516,62.83630759353492,25.920344,2050.0,ab
2458319.7211458,p48r,424.29383019158377,35.551013633849216,26.015394,2050.0,ab
2458325.7251505,p48r,412.41518335549387,56.84455234704057,26.083185,2050.0,ab
2458322.7790162,p48r,519.3413333115578,44.5135317710848,26.118671,2050.0,ab
2458353.7803356,p48r,99.5468636832052,53.73684391545741,26.073581,2050.0,ab
2458350.6617361,p48r,130.5312979442281,38.7919119917243,26.095776,2050.0,ab
2458290.7598495,p48r,-14.661279256835861,34.772505487863654,26.080302,2050.0,ab
2458303.8491782,p48r,95.16810798405274,35.41964574236695,26.01852,2050.0,ab
2458288.7810648,p48r,22.980211858163983,30.635590253848484,26.133378,2050.0,ab
2458351.7047917,p48r,119.72114192639651,41.010921693000356,26.093609,2050.0,ab
2458327.7999884,p48r,287.17314598692394,67.19032932595891,25.784247009999998,2050.0,ab
2458300.8247454,p48r,70.78772326940606,47.70049034198221,26.004133000000003,2050.0,ab
2458334.6664352,p48r,291.3464088085034,33.00458914448637,26.089367499999998,2050.0,ab
2458287.8033681,p48r,15.057268005121827,24.943393129490403,26.096424,2050.0,ab
2458289.7379745,p48r,48.953216520105144,33.37244933126004,26.083377000000002,2050.0,ab
2458326.7814236,p48r,349.29211070388476,61.50660877973059,25.9058455,2050.0,ab
2458301.6805324,p48r,30.233772906633956,31.790271065101358,26.091541,2050.0,ab
2458315.7468519,p48r,380.4224823009421,37.386516031412356,25.646932,2050.0,ab
2458287.760787,p48r,3.103780309620216,26.62415272003342,26.1163,2050.0,ab
2458316.7403588,p48r,529.0751621157976,29.94281124304359,25.994635000000002,2050.0,ab
2458361.746412,p48r,125.27847482116614,44.585254111244986,26.088668,2050.0,ab
2458352.7349884,p48r,107.61056519487697,48.878668682948415,26.061004999999998,2050.0,ab
2458298.8271181,p48r,51.67728097684997,52.393317539985766,25.95039349,2050.0,ab
2458370.6531134,p48r,81.9074087239882,32.010508638172254,26.080947000000002,2050.0,ab
2458361.7598843,p48r,72.6272278783562,46.81490906030054,26.087842000000002,2050.0,ab
2458322.7645833,p48r,501.2696529920501,43.13556931046927,26.145103000000002,2050.0,ab
2458305.6857407,p48r,238.14905945886127,30.684187338018134,25.916587,2050.0,ab
2458374.6325926,p48r,139.758927463571,34.49480347599232,26.144807,2050.0,ab
2458301.846875,p48r,102.34086295693528,42.07668400758132,26.0391595,2050.0,ab
2458292.7476157,p48r,19.847638177999272,39.51640140542358,26.103012,2050.0,ab
2458355.7369097,p48r,226.6154055921665,58.86916309364645,26.095493,2050.0,ab
2458304.8273958,p48r,177.4839735192126,32.257166217046304,26.063511000000002,2050.0,ab
2458353.7794213,p48r,183.0227791247221,53.67844645368836,26.068797,2050.0,ab
2458291.7799421,p48r,55.12590240249197,37.328889292362454,26.088019000000003,2050.0,ab
2458375.620162,p48r,76.27697726944791,58.79297489810929,26.131043,2050.0,ab
2458312.7209606,p48r,450.9709491755835,28.7903472975328,25.97919,2050.0,ab
2458370.6399074,p48r,83.78793154057585,32.226611709976474,26.0732595,2050.0,ab
2458291.7452315,p48r,44.07499501590199,38.10087982017826,26.071414,2050.0,ab
2458328.8295602,p48r,241.94921416870142,73.19887388982498,25.928832999999997,2050.0,ab
2458344.6847917,p48r,203.2642178346218,30.450459967762427,26.055652,2050.0,ab
2458369.6341435,p48r,69.93900395433377,34.891609754515294,26.0884175,2050.0,ab
2458286.8266204,p48r,-3.136138967563257,23.314030775484447,26.048666500000003,2050.0,ab
2458385.6825926,p48r,-249.7470319059713,80.60837438936682,25.851993,2050.0,ab
2458329.8031597,p48r,287.12926185474714,55.411355451152154,26.023542,2050.0,ab
2458320.7666204,p48r,525.8203972432467,39.00870041303827,26.113298,2050.0,ab
2458314.7035069,p48r,567.4167260034334,29.713893611698147,25.974817,2050.0,ab
2458378.636331,p48r,82.88536994986781,36.81512825824779,26.13561499,2050.0,ab
2458307.6821181,p48r,277.429627567088,29.951705372508886,25.9992345,2050.0,ab
2458297.8203472,p48r,42.1431769493376,60.58848724383253,26.004661,2050.0,ab
2458358.7216319,p48r,78.00323835080643,53.12682112072533,26.0412635,2050.0,ab
2458368.6850694,p48r,128.59264021493163,31.548912532567012,26.08300451,2050.0,ab
2458290.8438194,p48r,24.743129360622625,31.39941309900291,26.0734135,2050.0,ab
2458295.7460532,p48r,-8.482661854990727,47.09102965323199,26.119373,2050.0,ab
2458287.7881597,p48r,-46.655304391361454,25.457145981718245,26.089577000000002,2050.0,ab
2458287.7616898,p48r,61.299930934638354,26.24184252124659,26.11098301,2050.0,ab
2458292.7604282,p48r,55.00632440555232,39.15114282410217,26.105773,2050.0,ab
2458296.783044,p48r,-60.712745656053244,51.02135427239017,26.120696,2050.0,ab
2458331.6804167,p48r,318.81780644903455,30.230182330569974,26.0477335,2050.0,ab
2458306.6968403,p48r,255.28004417454267,27.332827766150995,25.964582,2050.0,ab
2458349.7365278,p48r,122.32253193509527,41.27566578779574,26.067226,2050.0,ab
2458319.7176968,p48r,467.8686390819748,35.6541758023796,25.91204651,2050.0,ab
2458351.6534491,p48r,250.75407708192017,40.07469498632787,26.12976,2050.0,ab
2458299.8457986,p48r,66.84805675109227,49.12443798858759,25.86567299,2050.0,ab
2458326.8270718,p48r,265.40341568972786,64.5821318132049,25.530889000000002,2050.0,ab
2458294.7418634,p48r,28.065331959282457,45.860016525080475,26.106229,2050.0,ab
2458382.6426389,p48r,63.62170184040795,46.065557332960964,26.1121615,2050.0,ab
2458307.7036227,p48r,271.1643143650999,28.169381486878372,26.003885500000003,2050.0,ab
2458372.6567593,p48r,140.90613376406665,31.64611743343929,26.148094,2050.0,ab
2458326.8058681,p48r,308.5114319509372,62.51394145073764,25.7356615,2050.0,ab
2458356.7195949,p48r,214.66091520875608,63.607855930796546,26.076692,2050.0,ab
2458327.8192593,p48r,335.69892949711016,70.16847439906805,25.760826,2050.0,ab
2458314.7139583,p48r,430.72349287325585,29.949776614352167,25.989346,2050.0,ab
2458389.6170486,p48r,12.310815424052123,36.20354741688323,26.076267,2050.0,ab
2458308.7421644,p48r,406.3506406789228,28.491867557324746,26.015887499999998,2050.0,ab
2458369.681088,p48r,91.16376426162458,32.9020264397141,26.0737035,2050.0,ab
2458350.6790741,p48r,228.76773139274155,38.78873711788317,26.104452,2050.0,ab
2458377.6611806,p48r,82.58434789840717,38.806285799281085,26.0831795,2050.0,ab
2458359.7046991,p48r,-78.91015661695839,61.298992896578866,25.778698,2050.0,ab
2458299.8448958,p48r,1.722321118781963,49.257333386846945,25.85627799,2050.0,ab
2458322.7420023,p48r,482.2990393394418,42.05559590793766,26.162419999999997,2050.0,ab
2458372.6373148,p48r,130.6828557254908,33.42232602398736,26.143655,2050.0,ab
2458349.7667245,p48r,88.59960751461588,42.74886396048554,26.023105,2050.0,ab
2458353.7344213,p48r,154.54741598561887,48.91646937791811,26.116003,2050.0,ab
2458288.7685301,p48r,22.354078583007862,30.82203134754797,26.140761,2050.0,ab
2458324.7457755,p48r,482.9282838925027,54.08949920267267,26.064855,2050.0,ab
2458359.7208102,p48r,-6.630780646065517,73.29283687102688,25.667531,2050.0,ab
2458311.7170949,p48r,390.97335472593284,28.42578343526667,25.911347,2050.0,ab
2458311.6831366,p48r,430.0885306547075,28.45571923123192,25.957818,2050.0,ab
2458362.6600694,p48r,139.0312621650797,29.96843212202886,26.120243000000002,2050.0,ab
2458325.7633102,p48r,421.33843312141835,60.47733842822955,26.057336,2050.0,ab
2458293.7470139,p48r,8.302695328508818,41.677055576669154,26.085577,2050.0,ab
2458352.7218287,p48r,116.20071876256051,48.91982583060195,26.041304,2050.0,ab
2458357.7822569,p48r,9.585995104132607,67.1395583418207,26.03896201,2050.0,ab
2458327.7809722,p48r,364.0954661562557,69.3558947560131,25.988194,2050.0,ab
2458382.6551736,p48r,192.4865820675705,47.53987804341289,26.10353,2050.0,ab
2458337.6954398,p48r,343.5277566669297,28.217460114869734,26.117886000000002,2050.0,ab
2458350.6800116,p48r,185.59735765801548,38.63448316289724,26.103603,2050.0,ab
2458356.7059259,p48r,67.907104162596,61.7805400983719,26.100683999999998,2050.0,ab
2458298.7870023,p48r,-17.38837528818737,49.15529386989624,25.9561385,2050.0,ab
2458328.7843403,p48r,347.99542583168983,62.06656951500495,26.025476500000003,2050.0,ab
2458356.7586806,p48r,128.87331974095684,68.90259426977916,26.08515,2050.0,ab
2458293.7860648,p48r,31.941580451672422,41.724021400591326,26.038304,2050.0,ab
2458315.8470255,p48r,414.86642243356573,33.367905371572924,25.814089,2050.0,ab
2458368.6390394,p48r,214.214770776623,31.10329663416045,26.120726,2050.0,ab
2458367.6777083,p48r,98.31073189696386,31.749682176849678,26.064391999999998,2050.0,ab
2458354.7167824,p48r,177.33155226723306,89.15573461217365,25.599566,2050.0,ab
2458293.7460995,p48r,35.894551679033,41.57492038379762,26.065139990000002,2050.0,ab
2458381.6414236,p48r,34.97206635466875,44.332798653197834,26.075806,2050.0,ab
2458355.7579977,p48r,132.8915979729443,61.357735626659434,26.092323,2050.0,ab
2458383.6569097,p48r,27.207625236320837,54.520247894063466,26.060285999999998,2050.0,ab
2458296.7483681,p48r,-52.56174062120128,50.30496125594756,26.135785,2050.0,ab
2458350.6974306,p48r,140.09778129041771,39.367722275030815,26.077558999999997,2050.0,ab
2458303.804537,p48r,178.707302729098,32.05099342944633,26.062168,2050.0,ab
2458382.6184838,p48r,91.28549418032475,49.74708830125432,26.132704,2050.0,ab
2458377.6419213,p48r,35.94046604502784,37.12682455729267,26.096735,2050.0,ab
2458354.7003356,p48r,110.99615294702679,52.20375875451599,26.061507000000002,2050.0,ab
2458286.8040741,p48r,50.37207749224937,23.302987131894618,26.122578,2050.0,ab
2458286.7920833,p48r,8.811620459492714,23.322690619005673,26.077359,2050.0,ab
2458351.6784028,p48r,185.53353697355033,39.801355120573156,26.123952999999997,2050.0,ab
2458376.6195139,p48r,88.38835306576806,55.44041128729883,26.0963995,2050.0,ab
2458353.766088,p48r,121.01265899873184,51.79575113557195,26.078991,2050.0,ab
2458300.8576157,p48r,48.82023103690127,49.33369827300706,26.007424,2050.0,ab
2458360.7242824,p48r,-8.14299757549521,46.31224026068199,26.091506,2050.0,ab
2458299.8599421,p48r,-43.681909521305876,50.49937866183617,25.842374500000002,2050.0,ab
2458358.6931829,p48r,42.242083154154,49.04638103010987,26.1129905,2050.0,ab
2458361.6452431,p48r,77.735574537318,32.4192832291672,26.130806,2050.0,ab
2458331.6971759,p48r,314.9792210379193,29.161543751131052,26.0773035,2050.0,ab
2458294.757338,p48r,-48.06655178758554,46.10779274346904,26.110643,2050.0,ab
2458360.7615625,p48r,128.13743354470304,51.24887142617114,26.052456000000003,2050.0,ab
2458325.736875,p48r,383.70463988930305,58.152548265905544,26.035134,2050.0,ab
2458357.7616898,p48r,-13.653597046431075,63.584673718040875,25.990477000000002,2050.0,ab
2458383.6151273,p48r,19.048285381740932,60.32581700605119,26.071438999999998,2050.0,ab
2458329.8212963,p48r,337.21999573549203,59.31232785010591,25.972569,2050.0,ab
2458330.7994213,p48r,353.6349076910436,52.8351171994438,25.998074499999998,2050.0,ab
2458332.7779282,p48r,294.1991045040252,40.98989355625955,26.0456855,2050.0,ab
2458322.7410648,p48r,551.8482070713749,42.090799895753996,26.165429,2050.0,ab
2458321.741956,p48r,473.0757628628332,42.28751556606025,26.097282999999997,2050.0,ab
2458304.6870139,p48r,244.51861555807153,28.80135682984919,26.068547000000002,2050.0,ab
2458290.7621644,p48r,-27.417574370814382,34.777721470292384,26.086299490000002,2050.0,ab
2458308.817662,p48r,370.69192145227527,31.441417673580506,25.866479010000003,2050.0,ab
2458289.7576852,p48r,-42.56480530326371,32.711527055954086,26.081471,2050.0,ab
2458383.6356019,p48r,106.92453216203926,52.28992366390472,26.0601655,2050.0,ab
2458291.7654861,p48r,-52.79445263908018,37.4482545548067,26.070840999999998,2050.0,ab
2458367.6607986,p48r,78.23060520513751,31.20576143057687,26.065855000000003,2050.0,ab
2458353.6788773,p48r,181.6211680385978,45.89072327705158,26.121155,2050.0,ab
2458376.6645023,p48r,75.23770033325376,36.82683082621454,26.101198999999998,2050.0,ab
2458308.8441088,p48r,121.74728491275759,46.06609729216181,25.377992499999998,2050.0,ab
2458295.7828704,p48r,48.771439322579965,48.418112764884874,26.104326,2050.0,ab
2458357.7354977,p48r,205.05973463685154,59.963252005013324,26.052428,2050.0,ab
2458359.7642361,p48r,172.93838042900882,59.36067131419773,26.0377725,2050.0,ab
2458353.6559491,p48r,227.7409704095685,45.180118369251446,26.0758625,2050.0,ab
2458291.7818056,p48r,-67.53487160310341,37.804720621457015,26.123008499999997,2050.0,ab
2458297.7790394,p48r,-29.636608086504253,59.61031830233596,26.03666001,2050.0,ab
2458390.7181713,p48r,-23.9252052326365,56.78385735973417,26.009095990000002,2050.0,ab
2458349.7793171,p48r,35.003483094255145,44.141526126002,26.043257,2050.0,ab
2458337.6949537,p48r,297.3985103890178,29.257712011213453,26.116978,2050.0,ab
2458352.7631134,p48r,103.97546844884394,51.24602723659197,26.007099489999998,2050.0,ab
2458332.802581,p48r,389.83650880137327,49.41963061229313,25.891600999999998,2050.0,ab
2458290.8471065,p48r,59.23522232539014,31.410100291054565,26.134374,2050.0,ab
2458365.6569907,p48r,111.24453314642538,27.64167590669214,26.061859000000002,2050.0,ab
2458301.8695949,p48r,92.0179682742126,44.45225372344389,26.044701,2050.0,ab
2458371.6388079,p48r,60.235715549604365,31.03153765727904,26.152410000000003,2050.0,ab
2458295.8069907,p48r,-6.020757687910411,49.81109168544078,26.1289605,2050.0,ab
2458349.767662,p48r,30.627555834620228,44.53228712642884,26.020363,2050.0,ab
2458358.7425694,p48r,259.29821536315774,57.7073276339144,26.03918349,2050.0,ab
2458328.7862153,p48r,484.82897514201045,64.42670479616585,26.044957,2050.0,ab
2458370.6440972,p48r,53.072310658945554,32.09464313660886,26.07148499,2050.0,ab
2458325.7256366,p48r,416.0871644736087,58.75357171550559,26.113156,2050.0,ab
2458368.6836574,p48r,84.32623278837097,31.85592054395321,26.020295490000002,2050.0,ab
2458374.6339931,p48r,114.09865553328643,34.60716952838084,26.13138,2050.0,ab
2458369.6580208,p48r,168.42930266197786,33.01679911429536,26.107971,2050.0,ab
2458288.8056597,p48r,-16.19051299310928,29.393924457496915,26.166793,2050.0,ab
2458324.6995949,p48r,322.09461047779916,71.66551294380196,25.868721,2050.0,ab
2458286.8055093,p48r,4.353991006767666,23.564093875266067,26.1218195,2050.0,ab
2458301.6820139,p48r,139.82106601033095,31.09225986979051,26.099804,2050.0,ab
2458364.6755324,p48r,85.7105326994386,27.44237839763581,26.067249,2050.0,ab
2458298.7888773,p48r,10.116424239973707,50.23618439599316,25.950397,2050.0,ab
2458308.7463657,p48r,330.14857560750477,28.48240279406962,26.059635999999998,2050.0,ab
2458365.681956,p48r,131.56817068522685,28.63591689573797,26.022634,2050.0,ab
2458382.6571296,p48r,-107.47920915049565,48.404294161140456,26.07571,2050.0,ab
2458319.7355093,p48r,421.58988312091645,36.01524640045213,25.99046351,2050.0,ab
2458350.6636458,p48r,219.29452308752832,39.14346147582739,26.128711000000003,2050.0,ab
2458307.6839583,p48r,323.0190268092897,29.63309952445536,26.0140925,2050.0,ab
2458328.8286343,p48r,171.8607786655198,75.11597430270417,25.909674,2050.0,ab
2458305.6871644,p48r,167.42020484684446,30.692246255974048,25.965660000000003,2050.0,ab
2458356.7054398,p48r,55.41987839022765,63.711606043867896,26.06688,2050.0,ab
2458320.7652199,p48r,605.7462950374248,39.84695932856542,26.121004499999998,2050.0,ab
2458294.7833449,p48r,-42.94498766870634,47.15884646211214,26.108986990000002,2050.0,ab
2458377.6803819,p48r,62.235228232903395,40.73540226983269,26.089353,2050.0,ab
2458381.6428241,p48r,111.67844065174214,44.95752485113716,26.07281301,2050.0,ab
2458378.7487269,p48r,-12.218398052631152,48.463139140456555,26.048718,2050.0,ab
2458368.6577199,p48r,18.06433369955917,30.412540248766202,26.079832,2050.0,ab
2458374.6589005,p48r,46.1405008855603,33.910940861417814,26.111356999999998,2050.0,ab
2458296.7844676,p48r,32.87870337996481,52.75585568997874,26.161436,2050.0,ab
2458382.6435532,p48r,40.91251269289137,46.67667926657988,26.103454,2050.0,ab
2458353.7840509,p48r,54.45641683732756,55.554135318533326,26.0819205,2050.0,ab
2458297.8075116,p48r,147.40554184121186,60.82417722278521,26.0330505,2050.0,ab
2458364.6435069,p48r,77.39755164993876,27.824157918826696,26.03937699,2050.0,ab
2458325.7396875,p48r,537.5549745931837,59.88442927007962,26.110305,2050.0,ab
2458301.8459375,p48r,117.93835872810895,42.841785960477075,26.070426,2050.0,ab
2458354.7177083,p48r,47.02865923641463,88.27756623517467,25.70062799,2050.0,ab
2458299.8434838,p48r,10.699063485962471,49.899798855283336,25.94635901,2050.0,ab
2458361.7608102,p48r,57.55887914753356,48.34498455524582,26.092506,2050.0,ab
2458319.7434491,p48r,509.326481276006,36.59211197224584,26.022460000000002,2050.0,ab
2458315.747338,p48r,307.8380741995302,38.278601497712536,25.6902285,2050.0,ab
2458375.6767014,p48r,187.92047359336453,37.202670899616365,26.103294,2050.0,ab
2458319.7206597,p48r,475.78590423255537,36.192199927574904,25.9786195,2050.0,ab
2458321.778044,p48r,540.5773971000165,44.154120796873066,26.132046,2050.0,ab
2458315.8218171,p48r,544.1115789530174,31.7733062188487,25.947098999999998,2050.0,ab
2458305.8491088,p48r,227.69359340800204,31.809037620196314,25.96653801,2050.0,ab
2458298.7989583,p48r,38.31314989221348,50.822571141532784,25.966497,2050.0,ab
2458289.7389236,p48r,41.92142549440091,33.91500779255052,26.127017,2050.0,ab
2458331.6785648,p48r,324.93567362312837,30.46695025645058,26.058317,2050.0,ab
2458368.6376273,p48r,101.29038558095525,32.431949998305136,26.1371045,2050.0,ab
2458354.6608681,p48r,37.70837669258057,49.730629858256755,26.12747,2050.0,ab
2458386.7172106,p48r,10.306505297643078,82.14624897896306,25.996718989999998,2050.0,ab
2458299.8864236,p48r,16.379472055971586,55.13217126636754,25.946076,2050.0,ab
2458385.6830671,p48r,144.80172954792138,81.39945501638468,25.761575009999998,2050.0,ab
2458293.7488889,p48r,23.015391992396147,42.328286409360274,26.101561,2050.0,ab
2458326.7960532,p48r,303.00121038794595,65.47817172575512,25.960373999999998,2050.0,ab
2458375.6999306,p48r,4.032373338709338,38.125015685439955,26.084954,2050.0,ab
2458355.7406366,p48r,73.03680508157814,60.539093638476885,26.0901365,2050.0,ab
2458356.7605324,p48r,52.12909039285586,71.85647566889583,26.092587,2050.0,ab
2458303.8477199,p48r,191.3267579376331,35.6233657146851,26.0745225,2050.0,ab
2458369.6350694,p48r,76.15812789662193,34.72594851315601,26.129037999999998,2050.0,ab
2458308.7454514,p48r,378.80530420058477,28.545239296391614,26.061177999999998,2050.0,ab
2458322.7631713,p48r,478.25202391371465,44.058597941987294,26.127305,2050.0,ab
2458324.720463,p48r,210.35346988549827,85.48383943218224,25.592595499999998,2050.0,ab
2458329.8040972,p48r,240.67547596667194,57.52173802794998,26.036634,2050.0,ab
2458300.8261574,p48r,84.90660919026018,49.38644969300085,26.032168000000002,2050.0,ab
2458350.6837731,p48r,140.58093847421011,39.74141030150921,26.1366845,2050.0,ab
2458383.6593403,p48r,-85.35230465757883,55.73088564959636,26.062737,2050.0,ab
2458326.78,p48r,324.58059066221807,64.44085519249039,26.0231645,2050.0,ab
2458373.6822454,p48r,55.40736087635076,31.695265200443238,26.02806699,2050.0,ab
2458377.6376505,p48r,97.14935739285859,37.58404124356676,26.134979,2050.0,ab
2458376.6752778,p48r,85.02797208190344,38.29179490288462,26.1054475,2050.0,ab
2458371.659456,p48r,45.38785502306277,30.89163308198569,26.145181,2050.0,ab
2458372.6553704,p48r,24.480027562522423,32.90655642904449,26.111815,2050.0,ab
2458314.68125,p48r,428.0259198610561,31.411856379061387,26.028949,2050.0,ab
2458362.6581829,p48r,124.62870117503158,31.217578814053443,26.127439,2050.0,ab
2458373.6599074,p48r,47.76777025054243,31.693580186809886,26.08614301,2050.0,ab
2458325.7265625,p48r,214.42932771761406,58.176437607188326,26.093536,2050.0,ab
2458296.7493287,p48r,-20.69898196424963,51.87457455127982,26.1555915,2050.0,ab
2458389.6165625,p48r,38.91758555922374,36.83768602850454,26.063782,2050.0,ab
2458379.7400926,p48r,38.309211728248144,49.75471383295542,26.067688999999998,2050.0,ab
2458358.6941088,p48r,172.3808692023972,50.65698834869837,26.07572799,2050.0,ab
2458295.7847454,p48r,53.81766922041366,49.127385401577676,26.1284315,2050.0,ab
2458360.7813773,p48r,66.69573776515077,55.55394547803695,26.02052549,2050.0,ab
